threshold,min_component_size,fill_hole_area,postprocess,iou_background,iou_foreground,miou,kappa,accuracy,precision,recall
0.45,0,512,fill_small_holes(max_area=512),0.9610120619637776,0.8182443239730862,0.889628192968432,0.8801566605387882,0.9668334390030426,0.9036694636095921,0.8964352385579057
0.45,0,128,fill_small_holes(max_area=128),0.9610194452166779,0.8181941375409942,0.8896067913788361,0.8801302225907597,0.9668371119716291,0.9040167360338738,0.896033575330584
0.45,0,256,fill_small_holes(max_area=256),0.9610127331978882,0.8181988523136083,0.8896057927557482,0.8801295488575037,0.9668324109710741,0.9038643410472996,0.8961889973673891
0.45,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.961025155335653,0.8181398190758471,0.8895824872057501,0.8801004174360281,0.9668394385177637,0.9043476296816749,0.895643639015628
0.45,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9610424973916609,0.818107078092845,0.889574787742253,0.8800897595960792,0.9668509055656141,0.9048247660844793,0.8951369369294114
0.45,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9610318137868832,0.8180867359390758,0.8895592748629795,0.8800718622053344,0.966842494667169,0.9046928954022676,0.895241676173785
0.45,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9610252673640794,0.8180921003393138,0.8895586838516967,0.8800716614786278,0.9668379333991146,0.9045407816969021,0.8953971042028804
0.45,0,0,none,0.9610118662663513,0.8180980126446201,0.8895549394554857,0.8800681935033973,0.9668284285948078,0.9042499815684956,0.8956893242378434
0.45,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9610491538180997,0.8180539544405612,0.8895515541293304,0.8800611884218427,0.9668539617150196,0.9051708067399802,0.8947349740875684
0.45,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9610426085721143,0.8180593271415482,0.8895509678568312,0.8800609890587251,0.9668494004469651,0.9050183630678714,0.8948904021166639
0.455,0,512,fill_small_holes(max_area=512),0.9610090874110822,0.8180234556435262,0.8895162715273042,0.8800217095432955,0.966823938191093,0.9044927383545859,0.8953619474349452
0.45,512,0,remove_small_components(min_area=512),0.9610241065954614,0.8179902179430956,0.8895071622692785,0.8800095339840338,0.9668337084871509,0.9049255582047732,0.8948984437704169
0.45,1024,0,remove_small_components(min_area=1024),0.9610413470867422,0.8179572547385976,0.8894993009126699,0.8799987044062968,0.9668450996802154,0.90540253649061,0.8943930539958039
0.455,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9610283786285337,0.8179492219868962,0.889488800307715,0.8799870295173446,0.966835441170158,0.9051752556576318,0.8946053428687613
0.455,0,256,fill_small_holes(max_area=256),0.9610077323459514,0.8179687885878312,0.8894882604668912,0.8799879857434805,0.9668211405468137,0.9046844379908038,0.8951087132415003
0.455,0,128,fill_small_holes(max_area=128),0.9610106094292081,0.8179485008879929,0.8894795551586006,0.8799772476560686,0.9668225498488909,0.9048230756193546,0.8949487490485516
0.455,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9610421395531421,0.817898289677927,0.8894702146155345,0.8799635272247811,0.9668437183246383,0.905655130220909,0.8940762416009286
0.455,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9610264483368199,0.8178922669717813,0.8894593576543006,0.8799516283447777,0.9668321534640374,0.9053650516280731,0.8943519289066035
0.45,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9610169721622166,0.8179006608643575,0.8894588165132871,0.8799517085964206,0.9668255690689925,0.9051418439501311,0.8945798876190273
0.455,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9610291235162483,0.8178711632346202,0.8894501433754343,0.8799402965445298,0.9668333910947567,0.905503280862722,0.8941918568524271
0.455,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9610402087788609,0.8178412936099091,0.8894407511943849,0.8799281056727704,0.9668404306185177,0.9058453761797653,0.8938228276387709
0.45,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.961023681131037,0.8178480341133704,0.8894358576222037,0.8799234674885676,0.9668286821094875,0.9054871208332671,0.8941799681482199
0.45,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.961016751489597,0.8178515745954636,0.8894341630425303,0.8799219562762877,0.9668237804929852,0.9053342251646579,0.8943333528062798
0.455,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9610426651398091,0.8178193367249731,0.8894310009323911,0.8799161472484244,0.9668414826046291,0.905982896481138,0.8936627555845945
0.455,0,0,none,0.9610029765041586,0.8178521253923774,0.889427550948268,0.8799150391879521,0.9668138225561409,0.9050565990921189,0.8946050971848537
0.46,0,512,fill_small_holes(max_area=512),0.961006230754947,0.8177986372623374,0.8894024340086422,0.8798844561565267,0.9668144044421968,0.9053360202703966,0.8942683005014043
0.455,512,0,remove_small_components(min_area=512),0.9610211690994558,0.8177735880669753,0.8893973785832155,0.8798772017649779,0.9668243943178985,0.9057356182228941,0.8938488281869336
0.45,1536,0,remove_small_components(min_area=1536),0.9610162726902821,0.8177535261277199,0.889384899409001,0.879862510491798,0.9668201823810955,0.9057180468444853,0.8938419730066851
0.46,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.961027053067572,0.8177311814567095,0.8893791172621408,0.8798547046908128,0.9668272518475352,0.9060239545693527,0.8935175563952579
0.455,1024,0,remove_small_components(min_area=1024),0.9610347403762142,0.8177222211178731,0.8893784807470436,0.8798533507158153,0.9668325247532532,0.9062142885474274,0.8933218242207505
0.46,0,256,fill_small_holes(max_area=256),0.9610049549834875,0.8177468425665417,0.8893758987750147,0.879852512807322,0.9668117624998467,0.9055182053891897,0.8940287047609712
0.46,0,128,fill_small_holes(max_area=128),0.9610048122046716,0.8177135971523989,0.8893592046785352,0.8798323660359024,0.9668105568079847,0.9056487285803723,0.8938617835188367
0.46,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9610257718784455,0.8176792842682251,0.8893525280733353,0.8798227032286449,0.9668246049147385,0.9062068606058428,0.8932777988629833
0.455,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9610149311767358,0.8176881271897494,0.8893515291832426,0.879822323529184,0.9668170433902791,0.9059537848015351,0.8935344007236482
0.46,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9610256207358032,0.8176459613729459,0.8893357910543745,0.8798025100781018,0.9668233922362515,0.9063378369632369,0.8931108117056541
0.455,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9610130019563503,0.8176310662584222,0.8893220341073862,0.8797868611409227,0.9668137556841584,0.9061443565549282,0.8932809867614905
0.455,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9610155128999001,0.8176095159843253,0.8893125144421127,0.8797751776043169,0.9668148615670915,0.9062813944187346,0.8931221371345611
0.46,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9610226894972023,0.817600578687368,0.8893116340922851,0.8797735709505735,0.9668197661778616,0.9064615111682842,0.8929366218152317
0.46,0,0,none,0.9609964095230383,0.8176137322957139,0.8893050709093762,0.8797676462927418,0.9668011597973212,0.9058812108721184,0.8935161601915884
0.46,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9610214086583915,0.81754862924774,0.8892850189530657,0.8797415399576116,0.9668171192450651,0.9066448307205801,0.8926968642829571
0.465,0,512,fill_small_holes(max_area=512),0.9610017032403054,0.8175657629793499,0.8892837331098277,0.8797414797224975,0.9668034064963125,0.906180050751048,0.893168361662915
0.46,512,0,remove_small_components(min_area=512),0.9610169986629185,0.8175453745770144,0.8892811866199664,0.8797372465810663,0.9668138155695158,0.9065692576189677,0.8927662609983922
0.46,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9610214075238261,0.8175160008712692,0.8892687041975477,0.8797218467936547,0.9668160393124535,0.9067761765528577,0.8925306741002548
0.455,1536,0,remove_small_components(min_area=1536),0.9610079398021074,0.8175142595054627,0.8892610996537851,0.8797136823521543,0.9668062211081098,0.9065123700180543,0.8927843277540296
0.465,0,256,fill_small_holes(max_area=256),0.9610007326438795,0.8175166694420245,0.889258701042952,0.8797113320363013,0.9668010779539994,0.9063578971646619,0.8929370832215946
0.465,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9610197776627338,0.8174841717945621,0.889251974728648,0.8797017758636053,0.966813805588623,0.9068715654446087,0.8924003477757579
0.465,0,128,fill_small_holes(max_area=128),0.9610002096275229,0.8174828225021962,0.8892415160648595,0.8796906247537022,0.9667995788238861,0.906483495002585,0.8927748419582836
0.465,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9610187748496388,0.8174348709288685,0.8892268228892537,0.879671492144456,0.9668114490998096,0.9070500003963002,0.8921689015503056
0.46,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9610062927264182,0.8174331781652164,0.8892197354458173,0.8796638729035579,0.9668023455273974,0.9068055562828524,0.8924034997205226
0.46,1024,0,remove_small_components(min_area=1024),0.9610128168525744,0.8174156660443737,0.889214241448474,0.8796567518869067,0.9668064955826644,0.9070073962839992,0.8921872439513027
0.465,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.961018257246222,0.8174010081848688,0.8892096327155454,0.8796507825289709,0.9668099549601429,0.9071760570978283,0.8920066542947042
0.46,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9610050127902787,0.8173811739955509,0.8891930933929149,0.879631809024858,0.9667996985946008,0.9069892172127649,0.892163742188248
0.465,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9610150949651943,0.8173570131488167,0.8891860540570056,0.8796225596912093,0.9668062091310382,0.9072896969829827,0.8918444310082645
0.465,0,0,none,0.9609898707344942,0.8173744006780099,0.889182135706252,0.8796197178460308,0.96678849903468,0.9067118515360623,0.8924242030839479
0.46,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9610047777379167,0.8173476107211276,0.8891761942295222,0.8796114281284273,0.9667984190441313,0.9071197000563757,0.8919975520055456
0.47,0,512,fill_small_holes(max_area=512),0.9609999495865525,0.8173416519502725,0.8891708007684125,0.8796052786153615,0.9667947221214019,0.907046476314011,0.8920612680296559
0.465,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9610140924731528,0.8173076638924753,0.8891608781828141,0.8795922486410589,0.966803852642225,0.9074685165409322,0.8916129847828121
0.465,512,0,remove_small_components(min_area=512),0.9610076742268485,0.8172917137547863,0.8891496939908174,0.8795792264683238,0.9667986725588109,0.9074034036571436,0.891656866325609
0.47,0,256,fill_small_holes(max_area=256),0.9609983451434452,0.8172907324413153,0.8891445387923802,0.8795736981564021,0.9667918765688367,0.9072193204705824,0.8918335190473969
0.465,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9610135750746233,0.8172737674304117,0.8891436712525175,0.8795715200532715,0.9668023585025581,0.907594844524844,0.8914507375272107
0.46,1536,0,remove_small_components(min_area=1536),0.9609965423643301,0.8172491982870898,0.8891228703257099,0.8795476775453281,0.9667891976971829,0.9073504007537994,0.8916574415854901
0.47,0,128,fill_small_holes(max_area=128),0.9609949111891427,0.8172452060632064,0.8891200586261745,0.8795444049850363,0.9667878832135882,0.9073336160650958,0.8916688988447865
0.47,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9610079629295349,0.8172188236586907,0.8891133932941129,0.8795353931505648,0.9667964757642841,0.9077033108659269,0.891280766209249
0.47,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9610063382831575,0.8171677405442572,0.8890870394137074,0.8795037075795659,0.9667936122461116,0.9078767349815854,0.8910528853966007
0.465,1024,0,remove_small_components(min_area=1024),0.9610031765816093,0.8171654477533495,0.8890843121674794,0.8795006489574853,0.966791243780227,0.9078221299400021,0.891102765222115
0.47,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9610029045957945,0.8171221652683819,0.8890625349320882,0.8794743872362011,0.9667896188908631,0.9079914182002929,0.8908882651939902
0.47,0,0,none,0.9609841556623788,0.8171350645141013,0.8890596100882401,0.8794722390967595,0.966776448104595,0.9075608348276231,0.8913185176389391
0.47,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9610079960162266,0.8171092791313918,0.8890586375738092,0.8794693107529955,0.9667928866351979,0.9081464103800649,0.8907237947986404
0.475,0,512,fill_small_holes(max_area=512),0.9609959371794141,0.8171085372844159,0.889052237231915,0.8794624713188682,0.9667841164246085,0.9079056788462604,0.8909546178258884
0.465,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9609779352714563,0.8171047125370242,0.8890413239042403,0.8794506270797303,0.9667709356574473,0.907557774369833,0.8912853563037161
0.47,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.961006371545342,0.8170581497450128,0.8890322606451774,0.8794375995379347,0.9667900231170256,0.9083202259550771,0.890495913985992
0.475,0,256,fill_small_holes(max_area=256),0.9609933622781082,0.8170539093680396,0.8890236358230739,0.8794281423277297,0.9667804474483791,0.9080742604408012,0.8907274081497678
0.465,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9609769345712126,0.8170552972934018,0.8890161159323071,0.8794202738608362,0.9667685791686341,0.9077368815906626,0.8910539100782637
0.47,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9610029382309165,0.8170125379324791,0.8890077380816979,0.8794082581388193,0.966786029761777,0.908435175135752,0.8903312937833816
0.47,512,0,remove_small_components(min_area=512),0.9609920925394646,0.8170120596623514,0.889002076100908,0.8794022163186939,0.9667781468525661,0.9082176631555116,0.8905397535827559
0.465,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9609764184083943,0.8170213545606401,0.8889988864845172,0.8793995158273015,0.9667670850289672,0.9078634125452059,0.8908916628226623
0.475,0,128,fill_small_holes(max_area=128),0.9609863871023963,0.8169927201167883,0.8889895536095922,0.8793875207586005,0.9667733709953145,0.9081804344510257,0.8905525710919794
0.475,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9609896692261054,0.8169192228123673,0.8889544460192363,0.8793449140353271,0.9667733300736535,0.9085439224838608,0.8901160746804055
0.47,1024,0,remove_small_components(min_area=1024),0.9609922843490994,0.8169034072806772,0.8889478458148883,0.879336759875976,0.9667747064387842,0.9086608601866424,0.8899850892039618
0.465,1536,0,remove_small_components(min_area=1536),0.960966500370038,0.81691540263204,0.8889409515010389,0.87933031706292,0.9667563974888521,0.9080907521696316,0.8905469383389779
0.47,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9609784883529694,0.816897730741103,0.8889381095470361,0.8793260120826474,0.9667645109566889,0.9084045129722518,0.8902244033067448
0.475,0,0,none,0.9609747785131605,0.8168793846885464,0.8889270816008534,0.8793129730841822,0.9667612152658539,0.9084036025503592,0.8902034902131546
0.475,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9609870534985286,0.8168643138952009,0.8889256836968648,0.8793103955398316,0.9667696241681205,0.9087130577836409,0.889888625312668
0.475,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9609970971447561,0.8168474762049142,0.8889222866748352,0.8793055719238371,0.9667763572784696,0.9089848230748199,0.8896081861206845
0.47,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9609768653556521,0.8168465450067397,0.8889117051811959,0.8792942649200605,0.9667616474385164,0.9085785911057204,0.8899965224940966
0.475,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9609944813465986,0.8167925272389176,0.8888935042927582,0.879271032154547,0.9667726513729364,0.9091543321368136,0.8893807367529469
0.48,0,512,fill_small_holes(max_area=512),0.9609758215129797,0.8168106819722867,0.8888932517426331,0.8792720713519345,0.9667597091491156,0.9087024913682642,0.8898351081668645
0.475,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9609800796825353,0.8168030581387594,0.8888915689106474,0.8792697329475323,0.9667625477150559,0.9088196071304644,0.8897137882548795
0.47,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.960973433326321,0.816800892099667,0.888887162712994,0.8792648960629492,0.966757654083268,0.9086937180730772,0.889831902291486
0.48,0,256,fill_small_holes(max_area=256),0.9609781865352567,0.8167775036424654,0.888877845088861,0.8792533088999003,0.9667603329549217,0.9088846529370049,0.8896211414525876
0.475,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.960987507969208,0.8167312331578238,0.8888593705635159,0.8792303477112992,0.9667655749198718,0.9092611327470717,0.8892058996951584
0.48,0,128,fill_small_holes(max_area=128),0.9609682000521513,0.8167007197892444,0.8888344599206979,0.8792016745045306,0.966750559664596,0.9089929733424889,0.8894263201062251
0.475,512,0,remove_small_components(min_area=512),0.9609684898968185,0.8166900195914089,0.8888292547441137,0.8791953725201682,0.9667504179359169,0.9090421630086508,0.8893665410169254
0.47,1536,0,remove_small_components(min_area=1536),0.9609630180575113,0.8166930916694234,0.8888280548634673,0.8791943181049243,0.9667465483437403,0.9089187990367978,0.8894882983661115
0.475,1024,0,remove_small_components(min_area=1024),0.9609760718899114,0.816619205746091,0.8887976388180012,0.8791566816690595,0.9667535918598584,0.9094829207040569,0.8888611632268932
0.48,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.960964585789431,0.8166009455229309,0.888782765656181,0.8791395548603662,0.9667446549683575,0.909323661824777,0.8889916932892645
0.48,0,0,none,0.960957987893878,0.8165931361041084,0.8887755619989932,0.8791313340337745,0.9667396096269976,0.9092213917652852,0.8890802054111617
0.475,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9609588156720348,0.8165922888302518,0.8887755522511434,0.879131263049056,0.96674018253025,0.9092416183112908,0.889059861585162
0.48,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9609669488230761,0.8165676872360064,0.8887673180295412,0.8791207470371857,0.966745276777985,0.9095064143664541,0.8887776906212451
0.485,0,512,fill_small_holes(max_area=512),0.9609635556719393,0.81654155869951,0.8887525571857247,0.8791031781124846,0.9667419551368286,0.9095433886605413,0.8887114338659938
0.475,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9609562018565836,0.8165372750431817,0.8887467384498826,0.8790966805686883,0.9667364766247168,0.9094113935766719,0.8888324122174245
0.48,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9609648808402829,0.8164965157572208,0.8887306982987518,0.8790767100198885,0.9667414371284873,0.9097529548498169,0.888458115780483
0.485,0,256,fill_small_holes(max_area=256),0.9609613136557519,0.8164893901435692,0.8887253518996605,0.8790705120095014,0.9667386135338863,0.9097093292920568,0.8884912891002867
0.48,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9609568124405425,0.8164900806763788,0.8887234465584607,0.8790685322868929,0.9667353687456052,0.9096150476039436,0.888582060315675
0.48,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.960967243615107,0.8164632208485113,0.8887152322318091,0.8790578832767183,0.9667420589381147,0.9099360934313131,0.8882441131124635
0.475,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9609495648805727,0.8164775664272002,0.8887135656538865,0.8790571245433648,0.9667296966041713,0.9095185359501662,0.8886593548698928
0.485,0,128,fill_small_holes(max_area=128),0.9609527533505344,0.8164183866323937,0.8886855699914641,0.8790231183545608,0.9667300668952978,0.9098232323308267,0.8882986070016067
0.48,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9609571287638755,0.816385901956067,0.8886715153599712,0.8790058524674557,0.9667321768560564,0.9100440368700211,0.8880497891262065
0.48,512,0,remove_small_components(min_area=512),0.9609467784692719,0.8163834676734333,0.8886651230713526,0.8789988696283916,0.9667245823946503,0.9098433536472351,0.8882380908605844
0.475,1536,0,remove_small_components(min_area=1536),0.9609382062145105,0.8163660016540312,0.8886521039342709,0.8789837664617343,0.9667177854065868,0.9097399112332669,0.8883160205975875
0.485,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9609494248584237,0.8163252785423996,0.8886373517004116,0.8789651757188677,0.9667245933736325,0.9101332754818775,0.8878931087084118
