threshold,min_component_size,fill_hole_area,postprocess,iou_background,iou_foreground,miou,kappa,accuracy,precision,recall
0.48,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9609426386477725,0.8163083048486162,0.8886254717481943,0.878951319073859,0.9667191088729851,0.9100640365245526,0.887938931753307
0.485,0,0,none,0.9609394217982833,0.8162969988329706,0.8886182103156269,0.8789427839004452,0.9667164020548311,0.9100444515761505,0.8879441989765923
0.48,1024,0,remove_small_components(min_area=1024),0.9609469008186968,0.8162786603008076,0.8886127805597522,0.8789357078746756,0.9667212308108152,0.9102711298973849,0.8877068143913268
0.485,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9609471680515785,0.8162729587925265,0.8886100634220525,0.8789324110147346,0.9667212377974402,0.9102997233732912,0.8876728800506387
0.48,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9609450021132041,0.81627496046719,0.8886099812901971,0.8789324635761321,0.9667197306826126,0.9102474826361938,0.8877249290852876
0.485,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9609586139167872,0.8162500758484175,0.8886043448826023,0.8789247138077261,0.9667287993218997,0.9106260100326458,0.8873357897449583
0.49,0,512,fill_small_holes(max_area=512),0.9609374847098272,0.8162151007304552,0.8885762927201413,0.8788923443870311,0.9667123078925643,0.9103374077408535,0.8875686321740802
0.485,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9609560278709368,0.8161964497398313,0.888576238805384,0.8788909887825191,0.9667251632826169,0.9107912907960471,0.8871155610871854
0.485,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9609386002511723,0.8162018147054081,0.8885702074782902,0.8788849246521308,0.966712682176048,0.9104140835736984,0.8874800481446979
0.48,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9609348891331794,0.8161975908187123,0.8885662399759459,0.8788803970599646,0.9667098486005542,0.9103556313835172,0.8875306050990305
0.49,0,256,fill_small_holes(max_area=256),0.9609359471579326,0.8161656132874457,0.8885507802226892,0.8788616711718703,0.9667095681374638,0.9105070518847754,0.8873489308378648
0.485,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9609472838349119,0.8161245781531941,0.888535930994053,0.8788429706806997,0.9667164569497421,0.91090510694799,0.8869227291812445
0.49,0,128,fill_small_holes(max_area=128),0.9609274439167268,0.8160942475271097,0.8885108457219182,0.8788140828291031,0.9667010524396432,0.9106236238815824,0.8871539057536277
0.48,1536,0,remove_small_components(min_area=1536),0.9609248063104804,0.8160910618265901,0.8885079340685352,0.8788107532831261,0.9666990323069207,0.9105827959556104,0.8871888947374309
0.485,512,0,remove_small_components(min_area=512),0.9609252006452984,0.8160801646613581,0.8885026826533282,0.8788043900650078,0.966698961442581,0.910635101035513,0.8871263711791156
0.485,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9609276592142476,0.8160281135094108,0.8884778863618292,0.8787743043597136,0.9666990412897243,0.9108967927234389,0.8868166836175579
0.485,1024,0,remove_small_components(min_area=1024),0.9609339407283406,0.8160034077671424,0.8884686742477415,0.878762758288502,0.9667027951035432,0.9111255404491995,0.8865708139490478
0.49,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9609235439514162,0.8160004553805952,0.8884619996660057,0.8787554227015392,0.9666951457472261,0.9109252516964963,0.8867570483432284
0.485,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9609250747629411,0.8159744300690109,0.888449752415976,0.8787405421464827,0.9666954052504415,0.9110623359598355,0.8865964549597849
0.49,0,0,none,0.9609141167949071,0.8159727986905723,0.8884434577427397,0.8787337041015398,0.9666873915915337,0.910845310184576,0.8868001508882699
0.49,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9609220179182208,0.8159509329675371,0.888436475442879,0.8787247355054126,0.9666924149749293,0.9110954820703252,0.8865373290301417
0.49,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.960927975995582,0.8159054489014071,0.8884167124484945,0.8787004863969887,0.9666952545389588,0.9114023351249432,0.8861933296135991
0.485,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9609163327802861,0.8159025072348712,0.8884094200075787,0.878692487062763,0.9666866989175665,0.9111763455668542,0.8864036230538441
0.49,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9609135182766217,0.8158794845332773,0.8883965014049495,0.8786770954099304,0.966683900275198,0.9112125076951482,0.8863422320384196
0.49,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9609264499401987,0.8158558829628966,0.8883911664515476,0.87866977579013,0.9666925237666618,0.9115729707414866,0.8859736103005124
0.49,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9609177894912488,0.8157837634937799,0.8883507764925144,0.8786216452179139,0.9666838713306085,0.9116895229206055,0.8857785133087902
0.495,0,512,fill_small_holes(max_area=512),0.9608914882453559,0.8158092912063176,0.8883503897258367,0.8786229769102412,0.9666655963157122,0.9110481135604995,0.886414960467332
0.485,1536,0,remove_small_components(min_area=1536),0.9609033078813967,0.815782917246024,0.8883431125637103,0.878613386740029,0.966673320528726,0.9113967700414942,0.8860540388226235
0.49,512,0,remove_small_components(min_area=512),0.9609000502337375,0.8157575316527333,0.8883287909432354,0.8785963317184431,0.9666701226506416,0.9114334861996513,0.8859893939934971
0.495,0,256,fill_small_holes(max_area=256),0.960888099711683,0.8157529857571693,0.8883205427344261,0.8785871983198195,0.9666612905585161,0.9112078276623637,0.8861973684173469
0.49,1024,0,remove_small_components(min_area=1024),0.9609044096962657,0.8156625357435957,0.8882834727199307,0.8785413672079694,0.9666701835340882,0.9119095368448957,0.8854280721800385
0.495,0,128,fill_small_holes(max_area=128),0.9608799868330269,0.8156820736875847,0.8882810302603058,0.8785400812016243,0.9666530742874824,0.9113304849048253,0.8859977172849002
0.49,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9608847496301842,0.8156225705753215,0.8882536601027529,0.8785067353724212,0.966654588388935,0.9116699341544501,0.8856069600261556
0.49,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9608832256052308,0.8155729360310605,0.8882280808181456,0.8784759800451235,0.9666518576166382,0.9118408495440444,0.8853872407130688
0.495,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9608740594189171,0.8155820759573852,0.8882280676881511,0.8784765858024489,0.9666454947974157,0.9116161345599502,0.8856099861328213
0.495,0,0,none,0.9608651754691278,0.815554240438695,0.8882097079539113,0.8784550387850548,0.9666381279003676,0.9115477811196699,0.8856416793568896
0.495,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9608706793209818,0.8155257188435387,0.8881981990822603,0.8784407796745841,0.9666411950287552,0.9117763820494463,0.8853923761059649
0.49,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.960874567795917,0.8155007565094281,0.8881876621526725,0.8784278048428421,0.9666432051805849,0.9119576065736732,0.8851921437213467
0.495,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.960872083337852,0.815455570267616,0.888163826802734,0.8783992179342022,0.9666399224649107,0.9120908131396298,0.8850134536208136
0.495,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9608625710140182,0.8154547334876476,0.8881586522508329,0.8783936165502076,0.9666329807539001,0.9118994742343393,0.8851926890197755
0.495,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9608687037178166,0.8153991615491047,0.8881339326334607,0.8783633821655498,0.9666356226962503,0.9122514525861883,0.8847958435939572
0.49,1536,0,remove_small_components(min_area=1536),0.9608615194108137,0.8153812196008307,0.8881213695058221,0.8783487084986242,0.9666298138165835,0.9121773688167895,0.8848444171001585
0.5,0,512,fill_small_holes(max_area=512),0.9608370940682177,0.8153781237489082,0.8881076089085629,0.8783337541497903,0.966611957999189,0.9116901847785354,0.8852996753730592
0.495,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9608605964327717,0.8153281218125006,0.8880943591226361,0.8783161859177824,0.9666274084213952,0.912374863516802,0.8845961565077679
0.495,512,0,remove_small_components(min_area=512),0.9608478821083051,0.8153275392828531,0.8880877106955791,0.8783090174575043,0.9666181461527857,0.9121167458322497,0.8848382450410186
0.5,0,256,fill_small_holes(max_area=256),0.9608283815355343,0.8152961062933797,0.888062243914457,0.8782796043008673,0.9666029432567235,0.9118456786143346,0.8850564483046274
0.5,0,128,fill_small_holes(max_area=128),0.960824069113982,0.8152426372945342,0.8880333532042581,0.8782450345149294,0.9665980606039178,0.9119750224127146,0.8848716340832778
0.495,1024,0,remove_small_components(min_area=1024),0.9608459788644571,0.8152013924876595,0.8880236856760584,0.8782319038492854,0.9666126426884418,0.9125918332671376,0.884243186632456
0.495,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9608287908987898,0.8151720861650511,0.8880004385319205,0.8782050037548846,0.9665991884448153,0.9123589317970421,0.8844274555553766
0.5,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.960817933652402,0.8151374648085826,0.8879776992304923,0.8781782938716538,0.9665901637214569,0.9122775581460635,0.884463175598612
0.495,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9608254135057694,0.8151156095691156,0.8879705115374426,0.8781691223117316,0.9665948886761548,0.9125198382805914,0.8842098455285202
0.5,0,0,none,0.9608065570862799,0.8151008384449197,0.8879536977655997,0.878150095130944,0.9665806958464538,0.9121937637560333,0.8844988237343622
0.5,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9608302141515923,0.815076048290162,0.8879531312208772,0.8781478352963543,0.9665970884649495,0.9127795941372842,0.8839195669956555
0.5,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9608095283272745,0.8150565103209391,0.8879330193241068,0.8781249453385466,0.9665814084822067,0.912435089607241,0.884219876622695
0.495,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9608173088371306,0.8150445081574734,0.8879309084973019,0.8781218807776191,0.9665866744012998,0.9126434643680842,0.884010158442331
0.5,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9608218091353218,0.8149950393074685,0.8879084242213952,0.8780944570003014,0.9665883332256994,0.9129375344226901,0.8836762680197386
0.5,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9608049340464853,0.8150018825361731,0.8879034082913292,0.8780895232392232,0.9665762842917929,0.9125634805494153,0.8840350624013456
0.5,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9608172148990268,0.8149403733009793,0.887878794100003,0.8780590145066826,0.9665832090352855,0.9130662511028284,0.8834914537983891
0.495,1536,0,remove_small_components(min_area=1536),0.9608027789823205,0.8149184187390537,0.8878605988606871,0.8780380148417598,0.966571993505936,0.9128594636990139,0.8836593338069919
0.505,0,512,fill_small_holes(max_area=512),0.9607734829560354,0.8148990215954326,0.8878362522757339,0.8780105829836584,0.9665500555033462,0.9123381443499391,0.8841255519790836
0.5,512,0,remove_small_components(min_area=512),0.9607874886924614,0.8148603758481953,0.8878239322703283,0.877994785534018,0.9665589794196863,0.9127824305394888,0.8836632707418025
0.505,0,256,fill_small_holes(max_area=256),0.9607681870583534,0.8148314198925403,0.8877998034754468,0.8779669500944323,0.9665439971013571,0.912504840692073,0.8838895156591642
0.5,1024,0,remove_small_components(min_area=1024),0.9607998925360889,0.8147996649452337,0.8877997787406613,0.8779648279660022,0.9665660219377151,0.9132846643389494,0.8831217594404955
0.5,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9607821981018837,0.8147640868044541,0.887773142453169,0.8779338525693935,0.9665519907984791,0.9130664129268173,0.8832841145573246
0.505,0,128,fill_small_holes(max_area=128),0.9607566129124824,0.8147438593923814,0.8877502361524319,0.877907901684394,0.9665327216866502,0.9126242207003764,0.8836745302555148
0.5,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9607737964099973,0.814682995669376,0.8877283960396867,0.8778804149734264,0.9665432355592289,0.9132246453197798,0.8830408155814077
0.505,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9607602981536743,0.8146837571588116,0.887722027656243,0.8778736174487196,0.9665334413090281,0.9129445281048557,0.8833037752622156
0.5,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9607692044765865,0.8146282669117209,0.8876987356941537,0.8778449286952088,0.9665381113688151,0.9133535958353074,0.8828560013600582
0.505,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9607550040351084,0.8146160636070395,0.887685533821074,0.8778299289022761,0.966527382907039,0.9131117995750064,0.8830676969962632
0.505,0,0,none,0.9607425339279,0.8146171186357213,0.8876798262818106,0.877823862034874,0.9665183462066091,0.9128517711027053,0.8833122723300411
0.505,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9607658387844591,0.8145914873775059,0.8876786630809825,0.8778209299022957,0.9665344643505501,0.9134345172398368,0.8827372161869238
0.505,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9607605449961651,0.8145237410364314,0.8876421430162983,0.8777772118554126,0.966528405948561,0.9136022070459142,0.8825011379209714
0.505,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.960743444001753,0.8145284605414352,0.8876359522715942,0.8777708568646767,0.966516117473225,0.9132316542943253,0.8828527115926138
0.5,1536,0,remove_small_components(min_area=1536),0.9607521808480526,0.8144891907278642,0.8876206857879584,0.8777518660464535,0.9665211947534422,0.9135712818579413,0.8824894349777674
0.505,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9607489860090348,0.814436079101075,0.8875925325550549,0.8777181047690117,0.966517140514747,0.9137223871995779,0.882286152517322
0.505,512,0,remove_small_components(min_area=512),0.9607292890676449,0.8144014792030536,0.8875653841353492,0.8776866254192571,0.9665016811097373,0.9134587572077986,0.8824914663642222
0.51,0,512,fill_small_holes(max_area=512),0.9607098957694932,0.814418102857436,0.8875639993134645,0.8776862228181695,0.9664881130839318,0.9129931529013927,0.8829460115545621
0.505,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9607323256534487,0.8143536737107792,0.8875429996821139,0.8776594175641257,0.9665023338601328,0.9137161741041443,0.8821952374869636
0.505,1024,0,remove_small_components(min_area=1024),0.9607351355863185,0.8143106883765692,0.8875229119814438,0.8776349984566878,0.9665029796239033,0.9139494578952296,0.8819274600046523
0.51,0,256,fill_small_holes(max_area=256),0.960701509512484,0.8143367600191961,0.88751913476584,0.877632624249986,0.9664793598408602,0.9131524258407616,0.8827015261051406
0.505,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9607270339700469,0.8142858616872708,0.8875064478286588,0.8776156551531901,0.9664962754581438,0.913884145923857,0.8819591592210111
0.51,0,128,fill_small_holes(max_area=128),0.9606919181531272,0.8142560663203244,0.8874739922367259,0.8775787668145564,0.9664697512352672,0.9132843460814828,0.8824835086025351
0.505,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.960715477612565,0.8141981391290005,0.8874568083707828,0.8775565029390389,0.9664850100243297,0.9140045429766248,0.8817441738173617
0.51,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9606978997694212,0.8142080542403188,0.88745297700487,0.8775530144258592,0.966472539896743,0.9136027505561536,0.8821300653362795
0.51,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.960704813685622,0.8141262514917952,0.8874155325887085,0.8775073821718695,0.9664749093607169,0.9140786237575877,0.8815909449588529
0.51,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9606894862443094,0.8141264750765731,0.8874079806604412,0.8774992556844221,0.9664637607033498,0.9137625442496029,0.8818854180950165
0.51,0,0,none,0.9606762153498258,0.814122906689887,0.8873995610198564,0.8774899535882834,0.9664539864149349,0.9135045753471133,0.8821216461682296
0.505,1536,0,remove_small_components(min_area=1536),0.9607015803428338,0.814072891740216,0.8873872360415249,0.8774734449193285,0.9664708201888966,0.9142299694535546,0.8813876624984075
0.51,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9606964007158014,0.8140446161314855,0.8873705084236434,0.8774535915041601,0.9664661301673239,0.9142388140488137,0.8813462977175899
0.51,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9606798937372423,0.8140456757089706,0.8873627847231065,0.8774453299293734,0.966454149103489,0.9138949331134855,0.881667358646378
0.51,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9606868089239425,0.8139637633360965,0.8873252861300196,0.8773996348166594,0.9664565185674631,0.9143715400260847,0.8811282382689515
0.515,0,512,fill_small_holes(max_area=512),0.9606459385894981,0.8139355831475676,0.8872907608685329,0.8773605909765834,0.9664258512759446,0.9136462646272506,0.8817697129591616
0.51,512,0,remove_small_components(min_area=512),0.9606642691243321,0.8139129096984229,0.8872885894113776,0.8773567899994779,0.9664384561455854,0.9141152711801663,0.8813067186393196
0.51,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.96066323579344,0.813855753159479,0.8872594944764596,0.8773217429471024,0.9664358451440034,0.914327264064552,0.8810427762228816
0.51,1024,0,remove_small_components(min_area=1024),0.9606713259939101,0.8138318456581403,0.8872515858260253,0.8773116848198499,0.966440958355435,0.9145915081241888,0.8807695577408626
0.515,0,256,fill_small_holes(max_area=256),0.9606368709670308,0.8138492356136559,0.8872430532903433,0.8773035891103028,0.966416440292031,0.9138118629935753,0.8815142196722257
0.51,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9606548257093794,0.8137740461752402,0.8872144359423098,0.8772679005454754,0.9664270659506102,0.9144877103939631,0.8807981289816186
0.515,0,128,fill_small_holes(max_area=128),0.9606304637475802,0.8137840303540665,0.8872072470508234,0.8772607800265425,0.9664096542829497,0.9139459612334784,0.8813129925673967
0.515,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9606359093010683,0.8137330316848524,0.8871844704929603,0.8772329393645288,0.9664119598692091,0.9142658101872007,0.8809560078574987
0.51,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9606452367133892,0.8136931298563149,0.8871691832848521,0.8772138964358545,0.9664174543507494,0.9146206530034958,0.8805800695329801
0.515,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9606274096272645,0.8136493547209399,0.8871383821741021,0.8771778531013801,0.9664030509242083,0.9144323270068706,0.8807034208314198
0.515,0,0,none,0.9606120251404129,0.8136376866321532,0.887124855886283,0.8771625065730791,0.9663914700941787,0.9141635457184123,0.8809392054751414
0.515,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9606317824776794,0.8136024419364897,0.8871171122070846,0.8771519048460447,0.9664047107466973,0.9147138590512915,0.8803875012878181
0.515,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9606210015462928,0.8135840647404401,0.8871025331433664,0.8771349908548266,0.9663962629189484,0.9145668719650807,0.88050218174201
0.51,1536,0,remove_small_components(min_area=1536),0.9606297975718664,0.8135616725074806,0.8870957350396735,0.8771262306581139,0.9664019410489181,0.9148394802711974,0.8802234383682174
0.515,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9606232839504272,0.8135187003359341,0.8870709921431806,0.8770967792424381,0.9663958018016965,0.9148807755111783,0.8801349142617393
0.515,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.960616876742491,0.8134533592848605,0.8870351180136757,0.8770538860369176,0.9663890137964365,0.9150156421409501,0.8799336751723295
0.515,512,0,remove_small_components(min_area=512),0.9606026737506022,0.8134382732022039,0.887020473476403,0.8770371035739538,0.9663781795371957,0.9147845679248942,0.8801298148225859
0.52,0,512,fill_small_holes(max_area=512),0.9605807146838123,0.8134452129071962,0.8870129637955042,0.8770294290634345,0.9663624137187741,0.9143044993904165,0.880582790032834
0.515,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.96059286132647,0.8133391284229464,0.8869659948747082,0.8769719643777317,0.9663678133818319,0.9149872096177543,0.8798262993201681
0.52,0,256,fill_small_holes(max_area=256),0.9605691213401379,0.8133452216790191,0.8869571715095785,0.8769628101065347,0.966350721102744,0.9144736932611338,0.8803087685838978
0.515,1024,0,remove_small_components(min_area=1024),0.9605989903496028,0.8133098503667345,0.8869544203581687,0.8769576112678925,0.9663713276542213,0.9152331922259699,0.8795647358430296
