threshold,min_component_size,fill_hole_area,postprocess,iou_background,iou_foreground,miou,kappa,accuracy,precision,recall
0.52,0,128,fill_small_holes(max_area=128),0.960563263318081,0.8132844484110546,0.8869238558645678,0.8769229603267196,0.9663444800504148,0.914600959170863,0.8801196938440548
0.515,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9605843656485213,0.8132553120489857,0.8869198388487536,0.8769167855612294,0.966358904436831,0.9151544109958217,0.8795737122940892
0.52,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9605716076443362,0.8132395110184589,0.8869055593313976,0.8769003476616741,0.9663490982095587,0.9149560107432924,0.8797385721883169
0.515,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9605778098223238,0.8131893300939632,0.8868835699581434,0.8768734177296291,0.9663519876780527,0.915288770689053,0.8793724732046794
0.52,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9605600288066035,0.8131394461017045,0.886849737454154,0.8768336882075488,0.9663374155744217,0.9151259153924732,0.8794644968087668
0.52,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9605713346340936,0.8131249138932476,0.8868481242636705,0.8768310372480816,0.9663451807090963,0.915418406188877,0.8791775380047987
0.52,0,0,none,0.9605434703494106,0.8131312392274325,0.8868373547884215,0.8768197771056494,0.966325087175514,0.9148184252825882,0.8797390695484223
0.52,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9605541721312769,0.8130785999929981,0.8868163860621375,0.8767937938908577,0.9663311745220925,0.9152536308779117,0.8792754160766333
0.515,1536,0,remove_small_components(min_area=1536),0.9605603968498665,0.8130483861703491,0.8868043915101078,0.8767789290980086,0.9663347297161428,0.9155054473276579,0.8790078183630349
0.52,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9605597570785328,0.813024777603047,0.88679226734079,0.8767643345488249,0.9663334980739592,0.915588735533119,0.8789034626252487
0.52,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.960553901054356,0.8129638851517528,0.8867588931030543,0.8767244128019949,0.96632725702163,0.915716761547065,0.8787143818931152
0.52,512,0,remove_small_components(min_area=512),0.9605341883265774,0.8129247148666285,0.886729451596603,0.8766900915709015,0.9663116229509946,0.9154699954142587,0.8788959423007628
0.525,0,512,fill_small_holes(max_area=512),0.9605054651693787,0.8129104481551532,0.886707956662266,0.8766659290655111,0.9662902328994248,0.9149365418607726,0.8793714904690494
0.52,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9605265099217869,0.8128380213712845,0.8866822656465356,0.876633604554223,0.9663032170429958,0.9156657180947994,0.8786143286198556
0.52,1024,0,remove_small_components(min_area=1024),0.9605338622654377,0.8128101347816595,0.8866719985235486,0.8766207593417153,0.9663076715154962,0.9159315242945992,0.8783371732030261
0.525,0,256,fill_small_holes(max_area=256),0.9604962184901492,0.8128214148783803,0.8866588166842648,0.8766071723334979,0.9662806063282247,0.915109184846842,0.8791079195746179
0.52,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9605149360353755,0.8127378021019978,0.8866263690686866,0.876566839744078,0.9662915344078586,0.9158363260115584,0.8783402532403056
0.525,0,128,fill_small_holes(max_area=128),0.9604890549822478,0.812753449215601,0.8866212520989244,0.8765622605446982,0.9662731815419978,0.915238824739741,0.8789088317174713
0.525,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9604949041922616,0.8126960988892986,0.88659550154078,0.8765308070226515,0.9662755839429183,0.9155933356740337,0.8785151382364175
0.52,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9605087584706876,0.8126756034892891,0.8865921809799884,0.8765259472804544,0.9662850168847963,0.9159629709446075,0.8781511725081721
0.525,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9604856618326493,0.8126069421104756,0.8865463019715625,0.8764719751700296,0.9662659583698076,0.9157667177973986,0.8782514295193062
0.525,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9604932113763791,0.8125829997150746,0.8865381055457269,0.8764616173875428,0.966270685320684,0.916020362311718,0.8779903154639498
0.525,0,0,none,0.9604686464853422,0.8125957784281738,0.8865322124567581,0.8764560116082786,0.9662531958020588,0.9154614961268327,0.8785192908936834
0.525,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9604785127915002,0.8125389470068511,0.8865087298991756,0.8764270511396303,0.9662585445625629,0.9158968829375098,0.8780523416621596
0.52,1536,0,remove_small_components(min_area=1536),0.9604892546446437,0.812524523920603,0.8865068892826233,0.8764241734796383,0.9662659074672537,0.9161776506804428,0.8777776191152434
0.525,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9604839700501213,0.812493780491125,0.8864888752706231,0.8764027478893224,0.9662610597475731,0.9161941384107861,0.8777266067468384
0.525,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9604768218065933,0.8124257380064384,0.8864512799065158,0.8763577952423565,0.9662536459403285,0.9163246000681912,0.8775275188896918
0.525,512,0,remove_small_components(min_area=512),0.960457792453748,0.812380088506396,0.886418940480072,0.8763199071317019,0.9662382953270513,0.9161180339110335,0.8776637655971306
0.53,0,512,fill_small_holes(max_area=512),0.960429817313879,0.812377126119331,0.8864034717166049,0.8763029415475477,0.9662178075481995,0.9155532512688371,0.878179294327146
0.525,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9604480403604548,0.8122932512603629,0.8863706458104088,0.8762621887996305,0.9662283743195107,0.9162714046298066,0.8774217250022032
0.525,1024,0,remove_small_components(min_area=1024),0.9604562737331482,0.8122680064202401,0.8863621400766941,0.8762514217819685,0.9662335603914605,0.9165447745035682,0.877141753208873
0.53,0,256,fill_small_holes(max_area=256),0.9604163215416903,0.8122692228931455,0.886342772217418,0.8762304650094245,0.9662044730752878,0.9157151476498819,0.8779043500654841
0.525,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9604388023827141,0.8122039508028688,0.8863213765927914,0.8762032600143734,0.9662187487463999,0.9164454642511053,0.8771580162850919
0.53,0,128,fill_small_holes(max_area=128),0.960411259037974,0.8122096635903543,0.8863104613141641,0.8761917531875583,0.9661988528344969,0.9158536835474744,0.8777075033249572
0.53,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9604178592548231,0.8121604152287877,0.8862891372418054,0.8761655992034665,0.966202069676278,0.9161907601919276,0.8773406732818877
0.525,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9604314650000906,0.8121351078879911,0.8862832864440409,0.876157712087786,0.9662111712525117,0.9165751977889742,0.8769589284279453
0.53,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9604044018133178,0.8120525243322791,0.8862284630727985,0.8760931449268524,0.9661887651460449,0.916353456262966,0.8770656750896119
0.53,0,0,none,0.9603892509214119,0.812043804709421,0.8862165278154164,0.8760796496888799,0.9661774358345163,0.9160764226827737,0.8773094354718917
0.53,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9604038575542726,0.8119890885085654,0.886196473031419,0.8760545474808442,0.9661863158349278,0.9166013226568522,0.8767647662335297
0.53,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9603993822438097,0.8119930322539088,0.8861962072488593,0.8760544958106451,0.9661831798383792,0.9164927458956487,0.8768687324724381
0.525,1536,0,remove_small_components(min_area=1536),0.9604113157138785,0.8119794434993722,0.8861953796066253,0.8760527799594074,0.9661914430196095,0.9167949452676367,0.8765764405299901
0.53,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9603904023753109,0.8118811185442025,0.8861357604597567,0.875982040749204,0.9661730113046947,0.9167644005212993,0.876489768041254
0.53,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9603853839072999,0.8118215739889266,0.8861034789481133,0.8759433586839667,0.9661674259970289,0.9169039991877592,0.8762928254240803
0.53,512,0,remove_small_components(min_area=512),0.9603770886674086,0.8118261375889385,0.8861016131281736,0.8759416012805317,0.966161523296969,0.9167138504000314,0.8764718930389103
0.535,0,512,fill_small_holes(max_area=512),0.9603511671611301,0.8118256727530123,0.8860884199570712,0.8759272286819959,0.9661426045144809,0.9161807250642647,0.8769592520116284
0.53,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9603702351694708,0.8117519347728362,0.8860610849711535,0.8758930673741715,0.966154125459153,0.9168753487287261,0.8762378521517029
0.535,0,256,fill_small_holes(max_area=256),0.9603380757208436,0.8117209856329827,0.8860295306769131,0.8758568862764295,0.9661296692772849,0.9163376188621608,0.8766934340082867
0.53,1024,0,remove_small_components(min_area=1024),0.9603632696942441,0.8116558453181428,0.8860095575061935,0.875831255769486,0.966145939130798,0.9171240266963188,0.8758989461820232
0.53,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9603567831762461,0.8116438885534067,0.8860003358648264,0.8758205042977758,0.96614082092892,0.9170387083788499,0.8759628539594272
0.535,0,128,fill_small_holes(max_area=128),0.9603306641044558,0.811651356251863,0.8859910101781594,0.8758108022169151,0.9661220109381643,0.9164686858455847,0.8764922967878142
0.53,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9603516411460172,0.8115840621619845,0.8859678516540008,0.8757815793015514,0.9661351368104145,0.91717687220194,0.8757671637309528
0.535,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9603339183230987,0.8115854943045614,0.88595970631383,0.8757727953173791,0.966122254471951,0.9168046034610549,0.8761085145551266
0.535,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.960320831302889,0.8114806949666008,0.8859007631347449,0.875702380023306,0.9661093202328445,0.9169620798762923,0.8758426725826233
0.535,0,0,none,0.9603065999107532,0.8114757372619209,0.8858911685863371,0.8756916390822935,0.9660987784137656,0.9166884110246453,0.8760867146025532
0.53,1536,0,remove_small_components(min_area=1536),0.9603297638382079,0.8114196882532471,0.8858747260457275,0.8756704043202774,0.9661138665295596,0.9173961035006719,0.8753760649116539
0.535,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9603194426156915,0.8114115930541079,0.8858655178348998,0.8756598916330994,0.966106074446474,0.91721561340871,0.8755310375266768
0.535,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9603130287784183,0.8114089802442046,0.8858610045113114,0.8756548197604318,0.9661013105662938,0.917093659593956,0.8756391444382703
0.535,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9603063578194677,0.8113067167209742,0.885806537270221,0.8755894250892885,0.9660931402073675,0.9173734600070763,0.8752651955541735
0.535,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9603016843283624,0.8112406745796499,0.8857711794540062,0.8755469934309085,0.9660875978175413,0.9175466649971139,0.8750307471912172
0.535,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.960298556747907,0.81123494499332,0.8857667508706135,0.8755418277913231,0.9660851305408168,0.9175053404975585,0.8750616674098205
0.535,512,0,remove_small_components(min_area=512),0.9602893475354989,0.8112355310349694,0.8857624392852341,0.8755371611313217,0.9660784293693251,0.9173124061950901,0.8752379186481498
0.54,0,512,fill_small_holes(max_area=512),0.9602680542075472,0.8112539035920355,0.8857609788997913,0.8755366586481985,0.9660634869745675,0.9167975786424928,0.8757285254422794
0.535,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.960288601728883,0.8111357305568556,0.8857121661428693,0.8754764804289203,0.9660746635784346,0.9177048166026842,0.8747649052187139
0.54,0,256,fill_small_holes(max_area=256),0.9602563154058755,0.8111576491311826,0.8857069822685291,0.8754721185379833,0.9660518113260553,0.916947768508103,0.8754794079523578
0.535,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9602805696370823,0.8110630113206905,0.8856717904788864,0.875428180760645,0.9660664552921153,0.9178357964128616,0.8745613770743609
0.535,1024,0,remove_small_components(min_area=1024),0.9602750699884686,0.8110627235013306,0.8856688967448996,0.8754250056829703,0.9660624319941882,0.9177230572247055,0.8746634257803327
0.54,0,128,fill_small_holes(max_area=128),0.9602469450857685,0.8110785481783813,0.8856627466320749,0.8754192279183687,0.9660424183077491,0.9170768879172543,0.8752696178645086
0.54,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9602467222774472,0.8109985669974,0.8856226446374236,0.8753707907149285,0.9660396725641128,0.9173986073697581,0.8748836843995579
0.535,1536,0,remove_small_components(min_area=1536),0.9602571721087977,0.8108915352957407,0.8855743537022691,0.8753118453503094,0.9660438465735227,0.9180522449249092,0.8741656641914333
0.54,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9602349809687589,0.8109021458231409,0.8855685633959499,0.8753061406939475,0.9660279909270649,0.9175494495131765,0.8746343691640521
0.54,0,0,none,0.9602218377593907,0.8108976523505734,0.8855597450549821,0.8752962570583211,0.9660182535679537,0.9172961441707612,0.8748594276079094
0.54,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.96023066812946,0.8108185657357734,0.8855246169326167,0.875253298883619,0.9660221461161839,0.9178015444789088,0.8743082447498532
0.54,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9602256566615156,0.81082311532231,0.8855243859919129,0.8752533115420974,0.9660186348380623,0.9176792634458759,0.8744245311378795
0.54,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9602329461715748,0.8107315163083093,0.8854822312399421,0.8752019629354717,0.9660210023058577,0.9182045411787896,0.8738417209709498
0.54,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9602189289181559,0.8107220725924503,0.8854705007553031,0.875188600754865,0.966010464479136,0.9179527335997867,0.8740589295143476
0.54,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9602212079170951,0.8106349675341622,0.8854280877256286,0.8751372313809553,0.9660093206688098,0.9183560590344229,0.873592405735444
0.54,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9602096063134574,0.8106429819484844,0.885426294130971,0.8751357316383672,0.9660011083901334,0.918082844160234,0.8738490914881749
0.54,512,0,remove_small_components(min_area=512),0.9602005504959533,0.8106424851743175,0.8854215178351355,0.8751304844457284,0.9659944810772491,0.9178973838157426,0.8740165999747712
0.545,0,512,fill_small_holes(max_area=512),0.9601801804984499,0.8106595586943767,0.8854198695964133,0.8751296796991489,0.9659801624882977,0.9174066331453815,0.8744818833495563
0.54,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.960211886066921,0.8105558307285666,0.8853838583977438,0.8750843346613392,0.9659999645798073,0.9184864505058852,0.8733825677092715
0.545,0,256,fill_small_holes(max_area=256),0.9601683729001155,0.8105641138957461,0.8853662433979308,0.8750655637387051,0.9659684628856425,0.9175518678699719,0.8742389319264842
0.545,0,128,fill_small_holes(max_area=128),0.9601600549976363,0.8104903658137877,0.8853252104057121,0.875016459993587,0.9659600110655365,0.9176807184126541,0.8740362247259197
0.54,1024,0,remove_small_components(min_area=1024),0.9601845346731844,0.8104627164463324,0.8853236255597584,0.8750131310321796,0.9659769925567132,0.9183001276242158,0.8734429580121947
0.545,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9601599003571578,0.810402635104214,0.8852812677306858,0.874963365917086,0.9659570686983101,0.9180354418428529,0.8736127315845724
0.54,1536,0,remove_small_components(min_area=1536),0.9601867032245784,0.8103757432635831,0.8852812232440808,0.8749617784692296,0.9659757748877796,0.9187007482452462,0.8729798977771581
0.545,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9601481011828417,0.8103070845396066,0.8852275928612241,0.8748991829408224,0.9659453730880122,0.9181813083031065,0.873369678292563
0.545,0,0,none,0.9601306732650541,0.810289159010672,0.885209916137863,0.8748788247941269,0.9659320695558685,0.9178939654498628,0.8736089804107652
0.545,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9601508158270075,0.8102575154090749,0.8852041656180412,0.8748707180662141,0.9659457583504781,0.9184399676747512,0.8730782252707747
0.545,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9601396711708862,0.8102328055381723,0.8851862383545293,0.8748496918390811,0.9659368234551557,0.91831005909997,0.8731669531151273
0.545,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9601519033264729,0.8101632546275646,0.8851575789770187,0.8748143656442229,0.9659435176400225,0.9188478536641403,0.8726006037700004
0.545,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9601390183121884,0.8101619001808674,0.8851504592465279,0.8748064931320433,0.9659340627401802,0.9185861648736257,0.8728351719787653
0.545,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9601305895372357,0.8100875686000353,0.8851090790686356,0.8747569684015394,0.9659255131073238,0.9187152023097345,0.8726324468013295
0.545,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9601401068582341,0.8100675830584503,0.8851038449583422,0.8747501064388306,0.9659318220297246,0.9189943746150472,0.8723575504779909
0.545,512,0,remove_small_components(min_area=512),0.9601104072974572,0.8100323188333269,0.8850713630653921,0.8747125358935993,0.9659089927333989,0.9185226724803633,0.8727420817469818
0.55,0,512,fill_small_holes(max_area=512),0.9600860716530922,0.810041178859614,0.8850636252563531,0.8747045770770483,0.9658915052109524,0.9179831181660846,0.8732400470737558
0.545,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.9601316788247818,0.8099932061728935,0.8850624424988376,0.8747005545032882,0.9659232723968681,0.9191236924622679,0.8721548253005552
0.55,0,256,fill_small_holes(max_area=256),0.9600763456701493,0.8099534744954333,0.8850149100827913,0.8746462488916878,0.965881575220608,0.9181395676842323,0.8729966342443207
0.545,1024,0,remove_small_components(min_area=1024),0.9601014759003028,0.809888040213566,0.8849947580569344,0.8746204633175815,0.9658978241142461,0.9189269546579919,0.8722100682260017
0.55,0,128,fill_small_holes(max_area=128),0.9600687988399341,0.8098840168398982,0.8849764078399162,0.8746001389910865,0.9658738250572727,0.9182666869282915,0.8728010698539451
0.545,1536,0,remove_small_components(min_area=1536),0.9601025976202733,0.8097943198116601,0.8849484587159666,0.8745644510595428,0.9658956293158978,0.9193334957944697,0.8717355207702164
0.55,512,512,remove_small_components(min_area=512)+fill_small_holes(max_area=512),0.9600680279214783,0.8097939717054656,0.884930999813472,0.8745452945607312,0.9658703616874371,0.9186180092188128,0.8723794103534687
0.55,512,256,remove_small_components(min_area=512)+fill_small_holes(max_area=256),0.9600583180633713,0.8097061969700365,0.8848822575167039,0.8744869271538043,0.9658604426760751,0.9187751609265906,0.8721358956550963
0.55,0,0,none,0.9600356731803033,0.8096650489415355,0.8848503610609193,0.8744496524092531,0.9658425748816091,0.9184743229208491,0.8723593721342807
0.55,512,128,remove_small_components(min_area=512)+fill_small_holes(max_area=128),0.9600508188185027,0.809636831337933,0.8848438250782178,0.8744408947143065,0.965852731438222,0.9189029615088022,0.8719403192801399
0.55,1024,512,remove_small_components(min_area=1024)+fill_small_holes(max_area=512),0.9600432227166179,0.8095796496079647,0.8848114361622913,0.8744021712413674,0.9658453415851204,0.9189790096405338,0.8718055466761463
0.55,1536,512,remove_small_components(min_area=1536)+fill_small_holes(max_area=512),0.9600454797651329,0.8094824538221066,0.8847639667936198,0.8743446686542813,0.9658438654110607,0.9194229046096027,0.871293823050552
0.55,1024,256,remove_small_components(min_area=1024)+fill_small_holes(max_area=256),0.9600335151211989,0.8094918037156287,0.8847626594184138,0.8743437550535973,0.9658354225737583,0.9191364894092857,0.8715620319777739
0.55,1024,128,remove_small_components(min_area=1024)+fill_small_holes(max_area=128),0.9600260176599835,0.809422381056447,0.8847241993582153,0.8742976836785952,0.9658277113359053,0.9192645559376731,0.8713664556028177
0.55,512,0,remove_small_components(min_area=512),0.9600177272592338,0.8094179423698079,0.8847178348145208,0.8742904528273346,0.9658215102071478,0.9191108033802764,0.8714995024271682
0.55,1536,256,remove_small_components(min_area=1536)+fill_small_holes(max_area=256),0.9600357730304638,0.8093945502674708,0.8847151616489672,0.8742862181969434,0.9658339463996987,0.9195807533843716,0.8710503083521797
0.55,1536,128,remove_small_components(min_area=1536)+fill_small_holes(max_area=128),0.960028683067521,0.8093271031866919,0.8846778931271064,0.8742415647133638,0.9658265974682579,0.9197093033844912,0.8708569071786483
0.55,1024,0,remove_small_components(min_area=1024),0.9599928159301055,0.8092033849115777,0.8845981004208416,0.8741470939446003,0.9657964062653307,0.9194703550393354,0.8709279397893699
0.55,1536,0,remove_small_components(min_area=1536),0.959995533758173,0.8091086617610433,0.8845520977596082,0.874091334504516,0.965795350286862,0.9199138942455851,0.8704207463353384
